   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB18:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 50E0      		ldi r21,lo8(0)
  25               	.LVL0:
  26               	.LBB48:
  27               	.LBB49:
  28               	.LBB50:
  29               	.LM3:
  30 0002 E1E0      		ldi r30,lo8(1)
  31               	.LVL1:
  32               	.L7:
  33               	.LBE50:
  34               	.LBE49:
  35               	.LBE48:
  36               	.LM4:
  37 0004 40E8      		ldi r20,lo8(-128)
  38 0006 20E0      		ldi r18,lo8(0)
  39 0008 30E0      		ldi r19,hi8(0)
  40               	.LBB65:
  41               	.LBB52:
  42               	.LBB53:
  43               	.LBB54:
  44               	.LM5:
  45 000a 652F      		mov r22,r21
  46 000c 70E0      		ldi r23,lo8(0)
  47               	.LVL2:
  48               	.L4:
  49               	.LM6:
  50 000e AE9A      		sbi 53-32,6
  51               	.LM7:
  52 0010 842F      		mov r24,r20
  53 0012 90E0      		ldi r25,lo8(0)
  54 0014 8623      		and r24,r22
  55 0016 9723      		and r25,r23
  56               	.LVL3:
  57 0018 892B      		or r24,r25
  58 001a 01F0      		breq .L2
  59               	.LM8:
  60 001c C19A      		sbi 56-32,1
  61 001e 00C0      		rjmp .L3
  62               	.L2:
  63               	.LM9:
  64 0020 C198      		cbi 56-32,1
  65               	.L3:
  66               	.LM10:
  67 0022 AE98      		cbi 53-32,6
  68               	.LM11:
  69 0024 4695      		lsr r20
  70               	.LVL4:
  71 0026 2F5F      		subi r18,lo8(-(1))
  72 0028 3F4F      		sbci r19,hi8(-(1))
  73 002a 2830      		cpi r18,8
  74 002c 3105      		cpc r19,__zero_reg__
  75 002e 01F4      		brne .L4
  76 0030 80E0      		ldi r24,lo8(0)
  77 0032 90E0      		ldi r25,hi8(0)
  78               	.LVL5:
  79               	.L6:
  80               	.LBE54:
  81               	.LBE53:
  82               	.LBE52:
  83               	.LBB55:
  84               	.LBB56:
  85               	.LBB57:
  86               	.LM12:
  87 0034 AE9A      		sbi 53-32,6
  88               	.LM13:
  89 0036 550F      		lsl r21
  90               	.LM14:
  91 0038 C199      		sbic 56-32,1
  92               	.LM15:
  93 003a 5160      		ori r21,lo8(1)
  94               	.L5:
  95               	.LM16:
  96 003c AE98      		cbi 53-32,6
  97 003e 0196      		adiw r24,1
  98               	.LM17:
  99 0040 8830      		cpi r24,8
 100 0042 9105      		cpc r25,__zero_reg__
 101 0044 01F4      		brne .L6
 102               	.LBE57:
 103               	.LBE56:
 104               	.LBE55:
 105               	.LBB58:
 106               	.LBB59:
 107               	.LM18:
 108 0046 C49A      		sbi 56-32,4
 109               	.LBE59:
 110               	.LBE58:
 111               	.LBB60:
 112               	.LBB61:
 113               	.LM19:
 114 0048 C698      		cbi 56-32,6
 115               	.LBE61:
 116               	.LBE60:
 117               	.LBB62:
 118               	.LBB51:
 119               	.LM20:
 120 004a E8BB      		out 56-32,r30
 121               	.LBE51:
 122               	.LBE62:
 123               	.LBB63:
 124               	.LBB64:
 125               	.LM21:
 126 004c C79A      		sbi 56-32,7
 127 004e 00C0      		rjmp .L7
 128               	.LBE64:
 129               	.LBE63:
 130               	.LBE65:
 131               	.LFE18:
 134               	_GLOBAL__I_bus:
 135               	.LFB56:
 136               	.LM22:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	/* epilogue start */
 140               	.LM23:
 141 0050 0895      		ret
 142               	.LFE56:
 144               		.global __do_global_ctors
 145               		.section .ctors,"a",@progbits
 146 0000 0000      		.word	gs(_GLOBAL__I_bus)
 147               	.global	bus
 148               	.global	bus
 149               		.section .bss
 152               	bus:
 153 0000 00        		.skip 1,0
 186               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.cpp
     /tmp/ccN4Hbuh.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccN4Hbuh.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccN4Hbuh.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccN4Hbuh.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccN4Hbuh.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccN4Hbuh.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccN4Hbuh.s:18     .text:0000000000000000 main
     /tmp/ccN4Hbuh.s:134    .text:0000000000000050 _GLOBAL__I_bus
     /tmp/ccN4Hbuh.s:152    .bss:0000000000000000 bus

UNDEFINED SYMBOLS
__do_global_ctors
__do_clear_bss
